"part_id","hh_id","part_age","part_gender"
1577,"Mo08HH1577",24,"M"
1578,"Mo08HH1578",43,"F"
1579,"Mo08HH1579",49,"F"
1580,"Mo08HH1580",19,"M"
1581,"Mo08HH1581",25,"F"
1582,"Mo08HH1582",15,"F"
1583,"Mo08HH1583",49,"F"
1584,"Mo08HH1584",69,"F"
1585,"Mo08HH1585",59,"F"
1586,"Mo08HH1586",55,"F"
1587,"Mo08HH1587",48,"F"
1588,"Mo08HH1588",51,"F"
1589,"Mo08HH1589",45,"M"
1590,"Mo08HH1590",40,"F"
1591,"Mo08HH1591",69,"M"
1592,"Mo08HH1592",36,"M"
1593,"Mo08HH1593",68,"F"
1594,"Mo08HH1594",37,"M"
1595,"Mo08HH1595",49,"F"
1596,"Mo08HH1596",28,"M"
1597,"Mo08HH1597",28,"F"
1598,"Mo08HH1598",68,"F"
1599,"Mo08HH1599",60,"M"
1600,"Mo08HH1600",58,"F"
1601,"Mo08HH1601",43,"M"
1602,"Mo08HH1602",69,"F"
1603,"Mo08HH1603",66,"F"
1604,"Mo08HH1604",21,"M"
1605,"Mo08HH1605",40,"M"
1606,"Mo08HH1606",27,"F"
1607,"Mo08HH1607",49,"M"
1608,"Mo08HH1608",45,"F"
1609,"Mo08HH1609",67,"F"
1610,"Mo08HH1610",31,"M"
1611,"Mo08HH1611",57,"M"
1612,"Mo08HH1612",13,"F"
1613,"Mo08HH1613",40,"F"
1614,"Mo08HH1614",54,"M"
1615,"Mo08HH1615",26,"M"
1616,"Mo08HH1616",66,"F"
1617,"Mo08HH1617",76,"M"
1618,"Mo08HH1618",22,"F"
1619,"Mo08HH1619",36,"M"
1620,"Mo08HH1620",12,"M"
1621,"Mo08HH1621",NA,""
1622,"Mo08HH1622",NA,""
1623,"Mo08HH1623",NA,""
1624,"Mo08HH1624",57,"M"
1625,"Mo08HH1625",68,"F"
1626,"Mo08HH1626",13,"F"
1627,"Mo08HH1627",50,"M"
1628,"Mo08HH1628",26,"F"
1629,"Mo08HH1629",28,"F"
1630,"Mo08HH1630",39,"F"
1631,"Mo08HH1631",61,"F"
1632,"Mo08HH1632",61,"F"
1633,"Mo08HH1633",16,"M"
1634,"Mo08HH1634",48,"M"
1635,"Mo08HH1635",28,"M"
1636,"Mo08HH1636",61,"F"
1637,"Mo08HH1637",52,"M"
1638,"Mo08HH1638",50,"M"
1639,"Mo08HH1639",53,"M"
1640,"Mo08HH1640",35,"F"
1641,"Mo08HH1641",18,"F"
1642,"Mo08HH1642",20,"F"
1643,"Mo08HH1643",23,"M"
1644,"Mo08HH1644",78,"F"
1645,"Mo08HH1645",37,"F"
1646,"Mo08HH1646",31,"F"
1647,"Mo08HH1647",53,"M"
1648,"Mo08HH1648",19,"F"
1649,"Mo08HH1649",52,"M"
1650,"Mo08HH1650",46,"F"
1651,"Mo08HH1651",24,"F"
1652,"Mo08HH1652",32,"M"
1653,"Mo08HH1653",18,"F"
1654,"Mo08HH1654",28,"M"
1655,"Mo08HH1655",28,"M"
1656,"Mo08HH1656",16,"M"
1657,"Mo08HH1657",21,"M"
1658,"Mo08HH1658",17,"F"
1659,"Mo08HH1659",40,"F"
1660,"Mo08HH1660",NA,""
1661,"Mo08HH1661",35,"F"
1662,"Mo08HH1662",15,"F"
1663,"Mo08HH1663",19,"F"
1664,"Mo08HH1664",55,"F"
1665,"Mo08HH1665",30,"M"
1666,"Mo08HH1666",14,"F"
1667,"Mo08HH1667",16,"M"
1668,"Mo08HH1668",21,"M"
1669,"Mo08HH1669",44,"F"
1670,"Mo08HH1670",21,"M"
1671,"Mo08HH1671",27,"F"
1672,"Mo08HH1672",51,"M"
1673,"Mo08HH1673",24,"F"
1674,"Mo08HH1674",20,"M"
1675,"Mo08HH1675",64,"M"
1676,"Mo08HH1676",15,"M"
1677,"Mo08HH1677",25,"F"
1678,"Mo08HH1678",59,"M"
1679,"Mo08HH1679",65,"F"
1680,"Mo08HH1680",19,"M"
1681,"Mo08HH1681",16,"F"
1682,"Mo08HH1682",69,"F"
1683,"Mo08HH1683",58,"M"
1684,"Mo08HH1684",28,"M"
1685,"Mo08HH1685",40,"F"
1686,"Mo08HH1686",25,"F"
1687,"Mo08HH1687",52,"M"
1688,"Mo08HH1688",45,"M"
1689,"Mo08HH1689",42,"M"
1690,"Mo08HH1690",65,"M"
1691,"Mo08HH1691",61,"F"
1692,"Mo08HH1692",30,"F"
1693,"Mo08HH1693",52,"M"
1694,"Mo08HH1694",34,"F"
1695,"Mo08HH1695",52,"F"
1696,"Mo08HH1696",23,"M"
1697,"Mo08HH1697",21,"F"
1698,"Mo08HH1698",50,"F"
1699,"Mo08HH1699",74,"F"
1700,"Mo08HH1700",44,"M"
1701,"Mo08HH1701",44,"M"
1702,"Mo08HH1702",NA,""
1703,"Mo08HH1703",12,"M"
1704,"Mo08HH1704",20,"F"
1705,"Mo08HH1705",23,"F"
1706,"Mo08HH1706",23,"M"
1707,"Mo08HH1707",23,"M"
1708,"Mo08HH1708",24,"F"
1709,"Mo08HH1709",19,"M"
1710,"Mo08HH1710",21,"M"
1711,"Mo08HH1711",51,"F"
1712,"Mo08HH1712",50,"F"
1713,"Mo08HH1713",45,"M"
1714,"Mo08HH1714",67,"F"
1715,"Mo08HH1715",80,"F"
1716,"Mo08HH1716",68,"M"
1717,"Mo08HH1717",44,"F"
1718,"Mo08HH1718",24,"M"
1719,"Mo08HH1719",45,"M"
1720,"Mo08HH1720",48,"F"
1721,"Mo08HH1721",63,"M"
1722,"Mo08HH1722",51,"F"
1723,"Mo08HH1723",22,"M"
1724,"Mo08HH1724",27,"M"
1725,"Mo08HH1725",65,"M"
1726,"Mo08HH1726",66,"F"
1727,"Mo08HH1727",58,"M"
1728,"Mo08HH1728",18,"M"
1729,"Mo08HH1729",64,"F"
1730,"Mo08HH1730",37,"F"
1731,"Mo08HH1731",29,"M"
1732,"Mo08HH1732",94,"M"
1733,"Mo08HH1733",64,"F"
1734,"Mo08HH1734",88,"F"
1735,"Mo08HH1735",78,"F"
1736,"Mo08HH1736",50,"M"
1737,"Mo08HH1737",56,"F"
1738,"Mo08HH1738",40,"F"
1739,"Mo08HH1739",29,"M"
1740,"Mo08HH1740",57,"M"
1741,"Mo08HH1741",50,"M"
1742,"Mo08HH1742",78,"M"
1743,"Mo08HH1743",57,"M"
1744,"Mo08HH1744",17,"F"
1745,"Mo08HH1745",22,"F"
1746,"Mo08HH1746",28,"F"
1747,"Mo08HH1747",24,"M"
1748,"Mo08HH1748",25,"M"
1749,"Mo08HH1749",47,"F"
1750,"Mo08HH1750",45,"M"
1751,"Mo08HH1751",41,"F"
1752,"Mo08HH1752",41,"F"
1753,"Mo08HH1753",28,"M"
1754,"Mo08HH1754",33,"M"
1755,"Mo08HH1755",15,"M"
1756,"Mo08HH1756",23,"F"
1757,"Mo08HH1757",NA,"F"
1758,"Mo08HH1758",57,"F"
1759,"Mo08HH1759",35,"F"
1760,"Mo08HH1760",36,"F"
1761,"Mo08HH1761",40,"M"
1762,"Mo08HH1762",37,"F"
1763,"Mo08HH1763",NA,"F"
1764,"Mo08HH1764",NA,"F"
1765,"Mo08HH1765",46,"M"
1766,"Mo08HH1766",30,"M"
1767,"Mo08HH1767",27,"M"
1768,"Mo08HH1768",50,"M"
1769,"Mo08HH1769",52,"M"
1770,"Mo08HH1770",14,"M"
1771,"Mo08HH1771",46,"F"
1772,"Mo08HH1772",36,"F"
1773,"Mo08HH1773",55,"M"
1774,"Mo08HH1774",67,"F"
1775,"Mo08HH1775",27,"F"
1776,"Mo08HH1776",59,"F"
1777,"Mo08HH1777",53,"F"
1778,"Mo08HH1778",54,"M"
1779,"Mo08HH1779",77,"M"
1780,"Mo08HH1780",38,"F"
1781,"Mo08HH1781",23,"F"
1782,"Mo08HH1782",29,"F"
1783,"Mo08HH1783",23,"F"
1784,"Mo08HH1784",22,"F"
1785,"Mo08HH1785",18,"F"
1786,"Mo08HH1786",21,"F"
1787,"Mo08HH1787",69,"F"
1788,"Mo08HH1788",44,"M"
1789,"Mo08HH1789",29,"M"
1790,"Mo08HH1790",58,"M"
1791,"Mo08HH1791",19,"F"
1792,"Mo08HH1792",66,"M"
1793,"Mo08HH1793",64,"F"
1794,"Mo08HH1794",63,"F"
1795,"Mo08HH1795",62,"F"
1796,"Mo08HH1796",61,"M"
1797,"Mo08HH1797",60,"F"
1798,"Mo08HH1798",43,"F"
1799,"Mo08HH1799",67,"F"
1800,"Mo08HH1800",56,"F"
1801,"Mo08HH1801",42,"M"
1802,"Mo08HH1802",51,"M"
1803,"Mo08HH1803",59,"F"
1804,"Mo08HH1804",39,"M"
1805,"Mo08HH1805",60,"M"
1806,"Mo08HH1806",18,"F"
1807,"Mo08HH1807",35,"M"
1808,"Mo08HH1808",50,"M"
1809,"Mo08HH1809",73,"F"
1810,"Mo08HH1810",46,"M"
1811,"Mo08HH1811",71,"F"
1812,"Mo08HH1812",29,"F"
1813,"Mo08HH1813",49,"M"
1814,"Mo08HH1814",45,"F"
1815,"Mo08HH1815",51,"F"
1816,"Mo08HH1816",32,"M"
1817,"Mo08HH1817",17,"F"
1818,"Mo08HH1818",16,"M"
1819,"Mo08HH1819",58,"F"
1820,"Mo08HH1820",43,"F"
1821,"Mo08HH1821",42,"F"
1822,"Mo08HH1822",54,"F"
1823,"Mo08HH1823",30,"M"
1824,"Mo08HH1824",41,"M"
1825,"Mo08HH1825",16,"M"
1826,"Mo08HH1826",80,"F"
1827,"Mo08HH1827",79,"F"
1828,"Mo08HH1828",25,"F"
1829,"Mo08HH1829",24,"F"
1830,"Mo08HH1830",38,"M"
1831,"Mo08HH1831",26,"M"
1832,"Mo08HH1832",60,"M"
1833,"Mo08HH1833",NA,"M"
1834,"Mo08HH1834",61,"F"
1835,"Mo08HH1835",28,"F"
1836,"Mo08HH1836",39,"F"
1837,"Mo08HH1837",47,"M"
1838,"Mo08HH1838",56,"F"
1839,"Mo08HH1839",50,"M"
1840,"Mo08HH1840",40,"M"
1841,"Mo08HH1841",13,"F"
1842,"Mo08HH1842",12,"M"
1843,"Mo08HH1843",46,"M"
1844,"Mo08HH1844",46,"M"
1845,"Mo08HH1845",49,"F"
1846,"Mo08HH1846",44,"F"
1847,"Mo08HH1847",68,"F"
1848,"Mo08HH1848",48,"F"
1849,"Mo08HH1849",50,"F"
1850,"Mo08HH1850",14,"M"
1851,"Mo08HH1851",44,"M"
1852,"Mo08HH1852",61,"M"
1853,"Mo08HH1853",29,"F"
1854,"Mo08HH1854",41,"F"
1855,"Mo08HH1855",18,"M"
1856,"Mo08HH1856",60,"M"
1857,"Mo08HH1857",49,"M"
1858,"Mo08HH1858",48,"M"
1859,"Mo08HH1859",48,"M"
1860,"Mo08HH1860",40,"F"
1861,"Mo08HH1861",75,"F"
1862,"Mo08HH1862",46,"F"
1863,"Mo08HH1863",53,"F"
1864,"Mo08HH1864",21,"F"
1865,"Mo08HH1865",28,"M"
1866,"Mo08HH1866",62,"F"
1867,"Mo08HH1867",41,"F"
1868,"Mo08HH1868",26,"M"
1869,"Mo08HH1869",29,"M"
1870,"Mo08HH1870",63,"M"
1871,"Mo08HH1871",20,"F"
1872,"Mo08HH1872",39,"F"
1873,"Mo08HH1873",35,"M"
1874,"Mo08HH1874",45,"F"
1875,"Mo08HH1875",13,"F"
1876,"Mo08HH1876",20,"M"
1877,"Mo08HH1877",NA,""
1878,"Mo08HH1878",55,"F"
1879,"Mo08HH1879",44,"F"
1880,"Mo08HH1880",49,"F"
1881,"Mo08HH1881",81,"F"
1882,"Mo08HH1882",71,"F"
1883,"Mo08HH1883",32,"M"
1884,"Mo08HH1884",19,"F"
1885,"Mo08HH1885",34,"M"
1886,"Mo08HH1886",28,"F"
1887,"Mo08HH1887",58,"F"
1888,"Mo08HH1888",22,"F"
1889,"Mo08HH1889",43,"M"
1890,"Mo08HH1890",29,"M"
1891,"Mo08HH1891",48,"M"
1892,"Mo08HH1892",50,"M"
1893,"Mo08HH1893",38,"F"
1894,"Mo08HH1894",48,"F"
1895,"Mo08HH1895",50,"F"
1896,"Mo08HH1896",28,"F"
1897,"Mo08HH1897",38,"M"
1898,"Mo08HH1898",20,"F"
1899,"Mo08HH1899",20,"M"
1900,"Mo08HH1900",18,"M"
1901,"Mo08HH1901",NA,""
1902,"Mo08HH1902",37,"M"
1903,"Mo08HH1903",52,"F"
1904,"Mo08HH1904",19,"F"
1905,"Mo08HH1905",27,"M"
1906,"Mo08HH1906",47,"F"
1907,"Mo08HH1907",61,"F"
1908,"Mo08HH1908",63,"F"
1909,"Mo08HH1909",59,"F"
1910,"Mo08HH1910",61,"M"
1911,"Mo08HH1911",41,"F"
1912,"Mo08HH1912",27,"M"
1913,"Mo08HH1913",22,"F"
1914,"Mo08HH1914",62,"F"
1915,"Mo08HH1915",59,"F"
1916,"Mo08HH1916",14,"F"
1917,"Mo08HH1917",28,"M"
1918,"Mo08HH1918",45,"M"
1919,"Mo08HH1919",12,"F"
1920,"Mo08HH1920",NA,""
1921,"Mo08HH1921",16,"M"
1922,"Mo08HH1922",40,"F"
1923,"Mo08HH1923",53,"F"
1924,"Mo08HH1924",21,"F"
1925,"Mo08HH1925",23,"F"
1926,"Mo08HH1926",21,"F"
1927,"Mo08HH1927",62,"M"
1928,"Mo08HH1928",58,"F"
1929,"Mo08HH1929",58,"F"
1930,"Mo08HH1930",NA,"F"
1931,"Mo08HH1931",45,"F"
1932,"Mo08HH1932",NA,"M"
1933,"Mo08HH1933",48,"F"
1934,"Mo08HH1934",NA,""
1935,"Mo08HH1935",25,"M"
1936,"Mo08HH1936",13,"M"
1937,"Mo08HH1937",14,"M"
1938,"Mo08HH1938",58,"F"
1939,"Mo08HH1939",NA,""
1940,"Mo08HH1940",57,"F"
1941,"Mo08HH1941",28,"M"
1942,"Mo08HH1942",NA,""
1943,"Mo08HH1943",53,"M"
1944,"Mo08HH1944",26,"F"
1945,"Mo08HH1945",51,"F"
1946,"Mo08HH1946",31,"F"
1947,"Mo08HH1947",NA,"F"
1948,"Mo08HH1948",68,"F"
1949,"Mo08HH1949",18,"F"
1950,"Mo08HH1950",53,"F"
1951,"Mo08HH1951",41,"F"
1952,"Mo08HH1952",28,"F"
1953,"Mo08HH1953",19,"F"
1954,"Mo08HH1954",40,"F"
1955,"Mo08HH1955",61,"M"
1956,"Mo08HH1956",60,"M"
1957,"Mo08HH1957",42,"M"
1958,"Mo08HH1958",56,"M"
1959,"Mo08HH1959",32,"F"
1960,"Mo08HH1960",38,"F"
1961,"Mo08HH1961",32,"F"
1962,"Mo08HH1962",66,"F"
1963,"Mo08HH1963",64,"F"
1964,"Mo08HH1964",24,"F"
1965,"Mo08HH1965",55,"M"
1966,"Mo08HH1966",NA,""
1967,"Mo08HH1967",46,"F"
1968,"Mo08HH1968",39,"F"
1969,"Mo08HH1969",15,"F"
1970,"Mo08HH1970",44,"M"
1971,"Mo08HH1971",42,"F"
1972,"Mo08HH1972",15,"M"
1973,"Mo08HH1973",23,"M"
1974,"Mo08HH1974",32,"M"
1975,"Mo08HH1975",67,"M"
1976,"Mo08HH1976",62,"M"
1977,"Mo08HH1977",37,"M"
1978,"Mo08HH1978",50,"M"
1979,"Mo08HH1979",27,"M"
1980,"Mo08HH1980",43,"M"
1981,"Mo08HH1981",56,"M"
1982,"Mo08HH1982",65,"F"
1983,"Mo08HH1983",24,"M"
1984,"Mo08HH1984",32,"F"
1985,"Mo08HH1985",36,"M"
1986,"Mo08HH1986",64,"F"
1987,"Mo08HH1987",17,"M"
1988,"Mo08HH1988",27,"M"
1989,"Mo08HH1989",14,"F"
1990,"Mo08HH1990",NA,""
1991,"Mo08HH1991",52,"F"
1992,"Mo08HH1992",34,"M"
1993,"Mo08HH1993",31,"F"
1994,"Mo08HH1994",34,"F"
1995,"Mo08HH1995",64,"F"
1996,"Mo08HH1996",64,"F"
1997,"Mo08HH1997",32,"F"
1998,"Mo08HH1998",53,"M"
1999,"Mo08HH1999",68,"F"
2000,"Mo08HH2000",40,"M"
2001,"Mo08HH2001",59,"F"
2002,"Mo08HH2002",22,"F"
2003,"Mo08HH2003",66,"M"
2004,"Mo08HH2004",38,"F"
2005,"Mo08HH2005",58,"M"
2006,"Mo08HH2006",59,"F"
2007,"Mo08HH2007",18,"M"
2008,"Mo08HH2008",27,"F"
2009,"Mo08HH2009",16,"M"
2010,"Mo08HH2010",20,"F"
2011,"Mo08HH2011",NA,""
2012,"Mo08HH2012",NA,""
2013,"Mo08HH2013",61,"M"
2014,"Mo08HH2014",53,"F"
2015,"Mo08HH2015",63,"M"
2016,"Mo08HH2016",69,"M"
2017,"Mo08HH2017",65,"F"
2018,"Mo08HH2018",61,"M"
2019,"Mo08HH2019",82,"M"
2020,"Mo08HH2020",44,"F"
2021,"Mo08HH2021",86,"F"
2022,"Mo08HH2022",23,"F"
2023,"Mo08HH2023",68,"M"
2024,"Mo08HH2024",56,"F"
2025,"Mo08HH2025",50,"F"
2026,"Mo08HH2026",31,"M"
2027,"Mo08HH2027",41,"M"
2028,"Mo08HH2028",36,"M"
2029,"Mo08HH2029",49,"F"
2030,"Mo08HH2030",41,"F"
2031,"Mo08HH2031",62,"F"
2032,"Mo08HH2032",63,"F"
2033,"Mo08HH2033",52,"F"
2034,"Mo08HH2034",41,"F"
2035,"Mo08HH2035",NA,""
2036,"Mo08HH2036",33,"F"
2037,"Mo08HH2037",41,"F"
2038,"Mo08HH2038",43,"F"
2039,"Mo08HH2039",61,"F"
2040,"Mo08HH2040",17,"F"
2041,"Mo08HH2041",28,"F"
2042,"Mo08HH2042",18,"M"
2043,"Mo08HH2043",58,"F"
2044,"Mo08HH2044",41,"F"
2045,"Mo08HH2045",42,"M"
2046,"Mo08HH2046",20,"M"
2047,"Mo08HH2047",34,"F"
2048,"Mo08HH2048",78,"F"
2049,"Mo08HH2049",33,"M"
2050,"Mo08HH2050",54,"M"
2051,"Mo08HH2051",66,"M"
2052,"Mo08HH2052",52,"F"
2053,"Mo08HH2053",59,"F"
2054,"Mo08HH2054",72,"M"
2055,"Mo08HH2055",24,"M"
2056,"Mo08HH2056",24,"M"
2057,"Mo08HH2057",26,"M"
2058,"Mo08HH2058",67,"M"
2059,"Mo08HH2059",27,"M"
2060,"Mo08HH2060",18,"F"
2061,"Mo08HH2061",23,"F"
2062,"Mo08HH2062",26,"M"
2063,"Mo08HH2063",25,"M"
2064,"Mo08HH2064",38,"F"
2065,"Mo08HH2065",32,"F"
2066,"Mo08HH2066",28,"F"
2067,"Mo08HH2067",64,"F"
2068,"Mo08HH2068",51,"M"
2069,"Mo08HH2069",12,"M"
2070,"Mo08HH2070",60,"F"
2071,"Mo08HH2071",22,"M"
2072,"Mo08HH2072",21,"F"
2073,"Mo08HH2073",24,"F"
2074,"Mo08HH2074",39,"F"
2075,"Mo08HH2075",56,"F"
2076,"Mo08HH2076",49,"F"
2077,"Mo08HH2077",26,"M"
2078,"Mo08HH2078",73,"F"
2079,"Mo08HH2079",77,"M"
2080,"Mo08HH2080",68,"F"
2081,"Mo08HH2081",64,"F"
2082,"Mo08HH2082",31,"M"
2083,"Mo08HH2083",26,"F"
2084,"Mo08HH2084",31,"F"
2085,"Mo08HH2085",18,"F"
2086,"Mo08HH2086",46,"F"
2087,"Mo08HH2087",47,"M"
2088,"Mo08HH2088",60,"F"
2089,"Mo08HH2089",22,"F"
2090,"Mo08HH2090",53,"M"
2091,"Mo08HH2091",60,"F"
2092,"Mo08HH2092",43,"F"
2093,"Mo08HH2093",90,"F"
2094,"Mo08HH2094",61,"F"
2095,"Mo08HH2095",66,"M"
2096,"Mo08HH2096",15,"F"
2097,"Mo08HH2097",28,"F"
2098,"Mo08HH2098",79,"F"
2099,"Mo08HH2099",62,"F"
2100,"Mo08HH2100",51,"M"
2101,"Mo08HH2101",12,"M"
2102,"Mo08HH2102",40,"M"
2103,"Mo08HH2103",24,"M"
2104,"Mo08HH2104",55,"M"
2105,"Mo08HH2105",57,"F"
2106,"Mo08HH2106",59,"M"
2107,"Mo08HH2107",63,"M"
2108,"Mo08HH2108",23,"M"
2109,"Mo08HH2109",26,"M"
2110,"Mo08HH2110",38,"M"
2111,"Mo08HH2111",35,"F"
2112,"Mo08HH2112",18,"M"
2113,"Mo08HH2113",26,"F"
2114,"Mo08HH2114",60,"F"
2115,"Mo08HH2115",32,"M"
2116,"Mo08HH2116",85,"M"
2117,"Mo08HH2117",35,"F"
2118,"Mo08HH2118",48,"F"
2119,"Mo08HH2119",59,"F"
2120,"Mo08HH2120",26,"F"
2121,"Mo08HH2121",22,"M"
2122,"Mo08HH2122",NA,"F"
2123,"Mo08HH2123",59,"M"
2124,"Mo08HH2124",42,"F"
2125,"Mo08HH2125",15,"M"
2126,"Mo08HH2126",21,"M"
2127,"Mo08HH2127",19,"M"
2128,"Mo08HH2128",28,"M"
2129,"Mo08HH2129",79,"F"
2130,"Mo08HH2130",14,"M"
2131,"Mo08HH2131",14,"M"
2132,"Mo08HH2132",18,"F"
2133,"Mo08HH2133",66,"F"
2134,"Mo08HH2134",27,"M"
2135,"Mo08HH2135",15,"M"
2136,"Mo08HH2136",37,"M"
2137,"Mo08HH2137",53,"F"
2138,"Mo08HH2138",53,"F"
2139,"Mo08HH2139",29,"M"
2140,"Mo08HH2140",27,"F"
2141,"Mo08HH2141",40,"M"
2142,"Mo08HH2142",25,"F"
2143,"Mo08HH2143",63,"M"
2144,"Mo08HH2144",42,"F"
2145,"Mo08HH2145",56,"F"
2146,"Mo08HH2146",74,"F"
2147,"Mo08HH2147",33,"M"
2148,"Mo08HH2148",23,"F"
2149,"Mo08HH2149",28,"F"
2150,"Mo08HH2150",28,"M"
2151,"Mo08HH2151",66,"F"
2152,"Mo08HH2152",20,"M"
2153,"Mo08HH2153",64,"M"
2154,"Mo08HH2154",45,"F"
2155,"Mo08HH2155",58,"F"
2156,"Mo08HH2156",27,"F"
2157,"Mo08HH2157",84,"F"
2158,"Mo08HH2158",46,"F"
2159,"Mo08HH2159",25,"F"
2160,"Mo08HH2160",NA,""
2161,"Mo08HH2161",NA,"F"
2162,"Mo08HH2162",27,"M"
2163,"Mo08HH2163",88,"F"
2164,"Mo08HH2164",42,"M"
2165,"Mo08HH2165",NA,""
2166,"Mo08HH2166",64,"F"
2167,"Mo08HH2167",31,"F"
2168,"Mo08HH2168",28,"F"
2169,"Mo08HH2169",39,"M"
2170,"Mo08HH2170",NA,""
2171,"Mo08HH2171",17,"M"
2172,"Mo08HH2172",56,"M"
2173,"Mo08HH2173",15,"F"
2174,"Mo08HH2174",15,"F"
2175,"Mo08HH2175",46,"M"
2176,"Mo08HH2176",63,"F"
2177,"Mo08HH2177",39,"F"
2178,"Mo08HH2178",32,"M"
2179,"Mo08HH2179",56,"M"
2180,"Mo08HH2180",68,"M"
2181,"Mo08HH2181",30,"M"
2182,"Mo08HH2182",55,"F"
2183,"Mo08HH2183",NA,"F"
2184,"Mo08HH2184",51,"F"
2185,"Mo08HH2185",85,"M"
2186,"Mo08HH2186",NA,""
2187,"Mo08HH2187",75,"F"
2188,"Mo08HH2188",37,"F"
2189,"Mo08HH2189",83,"M"
2190,"Mo08HH2190",38,"F"
2191,"Mo08HH2191",24,"F"
2192,"Mo08HH2192",12,"M"
2193,"Mo08HH2193",46,"F"
2194,"Mo08HH2194",48,"F"
2195,"Mo08HH2195",19,"F"
2196,"Mo08HH2196",1,"F"
2197,"Mo08HH2197",47,"M"
2198,"Mo08HH2198",19,"M"
2199,"Mo08HH2199",20,"F"
2200,"Mo08HH2200",26,"F"
2201,"Mo08HH2201",72,"M"
2202,"Mo08HH2202",42,"F"
2203,"Mo08HH2203",64,"M"
2204,"Mo08HH2204",59,"F"
2205,"Mo08HH2205",42,"F"
2206,"Mo08HH2206",33,"F"
2207,"Mo08HH2207",75,"M"
2208,"Mo08HH2208",57,"F"
2209,"Mo08HH2209",6,"F"
2210,"Mo08HH2210",69,"M"
2211,"Mo08HH2211",30,"F"
2212,"Mo08HH2212",16,"F"
2213,"Mo08HH2213",3,"F"
2214,"Mo08HH2214",48,"F"
2215,"Mo08HH2215",43,"F"
2216,"Mo08HH2216",15,"M"
2217,"Mo08HH2217",50,"F"
2218,"Mo08HH2218",65,"M"
2219,"Mo08HH2219",53,"M"
2220,"Mo08HH2220",21,"F"
2221,"Mo08HH2221",60,"M"
2222,"Mo08HH2222",45,"F"
2223,"Mo08HH2223",46,"F"
2224,"Mo08HH2224",26,"F"
2225,"Mo08HH2225",34,"F"
2226,"Mo08HH2226",57,"F"
2227,"Mo08HH2227",4,"M"
2228,"Mo08HH2228",57,"F"
2229,"Mo08HH2229",16,"F"
2230,"Mo08HH2230",47,"F"
2231,"Mo08HH2231",42,"F"
2232,"Mo08HH2232",6,"M"
2233,"Mo08HH2233",29,"M"
2234,"Mo08HH2234",49,"F"
2235,"Mo08HH2235",52,"M"
2236,"Mo08HH2236",49,"F"
2237,"Mo08HH2237",46,"M"
2238,"Mo08HH2238",36,"M"
2239,"Mo08HH2239",30,"M"
2240,"Mo08HH2240",3,"F"
2241,"Mo08HH2241",64,"F"
2242,"Mo08HH2242",53,"M"
2243,"Mo08HH2243",49,"M"
2244,"Mo08HH2244",62,"M"
2245,"Mo08HH2245",29,"M"
2246,"Mo08HH2246",62,"M"
2247,"Mo08HH2247",51,"F"
2248,"Mo08HH2248",65,"M"
2249,"Mo08HH2249",10,"M"
2250,"Mo08HH2250",4,"F"
2251,"Mo08HH2251",63,"M"
2252,"Mo08HH2252",63,"F"
2253,"Mo08HH2253",31,"F"
2254,"Mo08HH2254",71,"F"
2255,"Mo08HH2255",42,"F"
2256,"Mo08HH2256",52,"F"
2257,"Mo08HH2257",56,"F"
2258,"Mo08HH2258",54,"F"
2259,"Mo08HH2259",46,"F"
2260,"Mo08HH2260",52,"M"
2261,"Mo08HH2261",11,"M"
2262,"Mo08HH2262",44,"F"
2263,"Mo08HH2263",9,"F"
2264,"Mo08HH2264",68,"M"
2265,"Mo08HH2265",26,"F"
2266,"Mo08HH2266",54,"F"
2267,"Mo08HH2267",58,"F"
2268,"Mo08HH2268",25,"F"
2269,"Mo08HH2269",9,"F"
2270,"Mo08HH2270",48,"F"
2271,"Mo08HH2271",39,"M"
2272,"Mo08HH2272",66,"F"
2273,"Mo08HH2273",61,"M"
2274,"Mo08HH2274",67,"M"
2275,"Mo08HH2275",59,"F"
2276,"Mo08HH2276",75,"M"
2277,"Mo08HH2277",31,"F"
2278,"Mo08HH2278",67,"F"
2279,"Mo08HH2279",52,"F"
2280,"Mo08HH2280",40,"F"
2281,"Mo08HH2281",41,"F"
2282,"Mo08HH2282",44,"M"
2283,"Mo08HH2283",3,"M"
2284,"Mo08HH2284",6,"F"
2285,"Mo08HH2285",26,"F"
2286,"Mo08HH2286",37,"M"
2287,"Mo08HH2287",38,"F"
2288,"Mo08HH2288",72,"F"
2289,"Mo08HH2289",37,"M"
2290,"Mo08HH2290",54,"F"
2291,"Mo08HH2291",57,"F"
2292,"Mo08HH2292",13,"F"
2293,"Mo08HH2293",39,"M"
2294,"Mo08HH2294",34,"F"
2295,"Mo08HH2295",44,"M"
2296,"Mo08HH2296",54,"F"
2297,"Mo08HH2297",43,"F"
2298,"Mo08HH2298",87,"M"
2299,"Mo08HH2299",62,"M"
2300,"Mo08HH2300",65,"F"
2301,"Mo08HH2301",47,"F"
2302,"Mo08HH2302",34,"M"
2303,"Mo08HH2303",61,"M"
2304,"Mo08HH2304",49,"M"
2305,"Mo08HH2305",60,"F"
2306,"Mo08HH2306",56,"M"
2307,"Mo08HH2307",14,"F"
2308,"Mo08HH2308",29,"M"
2309,"Mo08HH2309",4,"M"
2310,"Mo08HH2310",44,"F"
2311,"Mo08HH2311",49,"F"
2312,"Mo08HH2312",33,"F"
